dimension,dimension_descripcion,subdimension,subdimension_descripcion,indicador,indicador_descripcion,indicador_codigo,metodo,fuentes
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Tecnologías de la Información y la Comunicación,descripción subdimensión,Acceso a la computadora en casa,"El porcentaje de hogares en una ciudad que posee computadoras domésticas en relación con el número total de hogares en la ciudad, expresado por cada 100 hogares. En el futuro, este indicador también cubrirá las tabletas y otros dispositivos móviles y fijos que tienen capacidades a nivel de computadora.",17,Se cuenta el número de hogares con computador en la vivienda - 2012 Luego se divide este número entre el total de hogares (HH) y se multiplica por 100  ,", INE - CNPV 2012"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Movilidad urbana,descripción subdimensión,Tiempo promedio de viaje diario,"El tiempo de viaje promedio estimado utilizando cualquier medio de transporte en minutos. Incluyendo viajes ""motorizados y no motorizados""",18,"Utilizando Google Maps se determinó cuáles eran las rutas más transitadas en cada ciudad. Se calculó el tiempo de transporte de estas rutas, para los 7 días de la semana en horas pico y normales. Luego se obtuvieron los promedios de tiempo de cada ruta solo para los días laborales (lun-vie). Finalmente, se promedió el tiempo de todas las rutas.",", Estimaciones ONU-HABITAT y VMVU en base a: Tiempos de recorrido y rutas óptimas Google Maps, noviembre 2019"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Movilidad urbana,descripción subdimensión,Longitud de la red de transporte masivo,"La longitud total de todos los modos superiores de transporte público; es decir, BRT, trolebús, tranvía, tren ligero y metro, teleféricos y transbordadores en relación con el tamaño de la ciudad (número de habitantes).
Este indicador se aplica a ciudades de más de 500,000 habitantes. Las ciudades intermedias con menos de 500,000 habitantes pueden lograr una movilidad eficiente a través de modos de transporte público de menor capacidad.",19,"Sólo se considera el transporte masivo en funcionamiento, en el caso de Bolivia el Teleférico. Se divide la longitud entre la población y se multiplica por 1 millón","Fuente: Elaboración ONU-Hábitat en base a datos del Gobierno Autónomo Municipal de La Paz -SITLAPAZ  y PLAN DE GESTION DE MOVILIDAD URBANA SOSTENIBLE (PMUS)PARA SANTA CRUZ DE LA SIERRA, VMVU DATOS DE CBA"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Movilidad urbana,descripción subdimensión,Fatalidades de tráfico,"Una fatalidad de tráfico se define como cualquier persona muerta inmediatamente o muere dentro de los 30 días como resultado de un accidente de tránsito. Esto se calcula como la proporción del número total de víctimas mortales causadas por accidentes de tránsito por año a la población total de la ciudad, expresada por 100,000 personas.",20,La información sólo existe a nivel Departamental  Se divide el número de fatalidades entre la población y se multiplica por 100.000 ,", INE - pág. Web."
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Movilidad urbana,descripción subdimensión,Asequibilidad del transporte,Una ciudad próspera busca reducir el presupuesto familiar asignado para el transporte.,21,"Se estimó el costo promedio por viaje / tramo en transporte público. Se estimó el ingreso per cápita del quintil más pobre por ciudad. Se multiplicó el costo promedio del viaje (1) por 60 y se dividió entre el ingreso per cápita promedio del quintil más pobre. Luego se estandarizó este valor entre 0-100 utilizando como mínimo 4% y como máximo 26%, lo que implica que si el gasto es menor o igual a 4% el valor del índice es de 100 y; si el gasto estimado es  26% o más respecto del ingreso per cápita promedio del quintil más pobre el índice será igual a cero.",", EPF 2016 - INE"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Forma urbana,descripción subdimensión,Densidad de intersección de calles,"La posibilidad de caminar en una ciudad depende del tamaño de los bloques y las intersecciones que proporcionan lugares donde los autos deben detenerse y los peatones pueden cruzar. Cuanto mayor sea la densidad de intersección, más pequeños serán los bloques y más transitables serán el vecindario",22,Se cuenta el número de intersecciones de calles dentro de la Mancha Urbana Luego se divide este número entre el área de la Mancha ,", Estimaciones propias ONU-HABITAT, en base a Open Street Map, Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A, Open Street Map y Google Earth."
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Forma urbana,descripción subdimensión,Densidad de calles,"Las rutas cortas y directas para peatones y ciclistas requieren una red altamente conectada de caminos y calles alrededor de bloques pequeños y permeables. Estas características son principalmente importantes para caminar y para la accesibilidad de las estaciones de tránsito, que pueden ser fácilmente desalentadas por los desvíos. (ITDP, 2013) Las ciudades que tienen espacios públicos y de calles adecuadas y mayor conectividad son más habitables y económicamente productivas (UNHabitat, 2013).",23,Se mide la longitud / el largo de las calles dentro de la Mancha Urbana Luego se divide este número entre el área de la Mancha,"Estimaciones propias ONU-HABITAT, en base a Open Street Map, Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A, Open Street Map y Google Earth."
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Forma urbana,descripción subdimensión,Terrenos / tierra / superficie asignada a las calles,"Una proporción adecuada de terrenos dedicados a las calles puede garantizar suficiente espacio para tener un sistema de movilidad, ya que es en esas calles donde el desarrollo de un nuevo sistema de transporte público podría tener lugar en el futuro. Una ciudad próspera busca una asignación óptima de terrenos dedicados a las calles para garantizar un buen rendimiento del sistema de movilidad, compartir el espacio entre modos y evitar extensiones considerables de espacios dedicados a vehículos motorizados personales.",24,Se mide el ancho de las calles dentro de la Mancha Urbana Luego se divide este número entre el área de la Mancha,"Estimaciones propias ONU-HABITAT, en base a Open Street Map, Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A, Open Street Map y Google Earth."
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Viviendas mejoradas,"Proporción de hogares que viven en una unidad de vivienda duradera, es decir, construida en un lugar no peligroso, y tiene una estructura permanente lo suficientemente adecuada para proteger a sus habitantes de condiciones climáticas extremas, como lluvia, calor, frío y humedad.",8,"Se calcula el número de viviendas con ocupantes presentes que tuvieron 3 materiales de construcción adecuados Pared: Ladrillo, bloque de cemento, hormigón o; Adobe, tapial revocado. Techo: Calamina o plancha metálica; Teja de arcilla, teja de cemento, fibrocemento; Losa de hormigón armado Piso: Machihembre; Parquet; Cerámica; Cemento; Mosaico, baldosa",INE - CNPV 2012
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Acceso a agua mejorada,El porcentaje de hogares urbanos con acceso a una fuente mejorada de agua potable.,9,"Se calcula el número de viviendas con ocupantes presentes que obtienen agua segura Agua segura: procede de cañería de red, pileta pública o pozo con bomba",INE - CNPV 2012
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Acceso a saneamiento mejorado,"Porcentaje de la población con acceso a instalaciones que separan higiénicamente las excretas humanas del contacto con humanos, animales e insectos.",10,Se calcula el número de viviendas con ocupantes presentes que  disponen de baño adecuado Baño adecuado: que tiene desagüe al alcantarillado público o cámara séptica,INE - CNPV 2012
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Acceso a la electricidad,El porcentaje de hogares que están conectados a la red nacional y reciben un suministro continuo de electricidad.,11,Se calcula el número de viviendas con ocupantes presentes que disponen de energía eléctrica adecuada Energía eléctrica adecuada: que proviene de la red pública de electricidad.,INE - CNPV 2012
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Área suficiente para vivir,"La proporción de hogares con menos de cuatro personas por habitación. El número total de tipos de habitaciones incluye dormitorios, comedores, salas de estar, estudios, áticos habitables, cuartos de servicio, cocinas y otros espacios separados destinados a vivienda (ONU-Hábitat, 2009).",12,"Se calcula el número de miembros del hogar sin tomar en cuenta a la empleada ni parientes de la misma Luego se divide este número de miembros entre el total de habitaciones Se cambió la variable, ahora se calcula el número de personas por dormitorio y se considera el porcentaje de HH que tienen hasta 2.5 personas por dormitorio. También se cambió el método de estandarización, ahora es simple, o sea no es necesario estandarizar, simplemente se toma el % de HH con 2.5 o menos personas por dormitorio",", INE - CNPV 2012"
Desarrollo de Infraestructura,"Esta dimensión pretende evaluar en términos cuantitativos el acceso a sistemas de soporte necesarios para el desarrollo de la vida de los ciudadanos y la práctica de actividades. Se miran elementos como redes de servicios básicos como agua potable, saneamiento, energía eléctrica, acceso a internet e infraestructuras públicas como vías y sistemas de transporte y movilidad.",Infraestructura de Vivienda,descripción subdimensión,Densidad de población,"Esto se define como la densidad bruta, es decir, la población total de la ciudad dividida por el área urbana total en kilómetros cuadrados.",13,Se divide a la población total entre el área de la MANCHA URBANA,INE - CNPV 2012
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Espacio Público,descripción subdimensión,Accesibilidad a espacios públicos abiertos,"Las dos funciones principales que debe proporcionar un área pública abierta son proporcionar un espacio de interacción social saludable y contribuir a la calidad del aire y un ambiente saludable (OMS, 2012).",34,"Se tomó en cuenta a todos los espacios públicos (abiertos, verdes) con un buffer de 400 m. Luego se dividió esta área (espacio público con buffer de 400m) entre el área de la mancha.","Estimaciones propias ONU-HABITAT, en base a Open Street Map, Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A, Open Street Map y Google Earth."
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Espacio Público,descripción subdimensión,Área verde por habitante,"Las áreas verdes se definen como áreas públicas y privadas que tienen flora como plantas, árboles y pastos (por ejemplo, bosques, parques, jardines)",35,Se tomó en cuenta a las áreas verdes públicas y privadas. Luego se dividió esta área (área verde) entre el área de la mancha.,"Estimaciones propias ONU-HABITAT, en base a Open Street Map, Estimaciones ONU-HABITAT en base a datos de Imágenes CENTINEL 2A, Open Street Map y Google Earth."
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Salud,descripción subdimensión,Esperanza de vida al nacer,"Número promedio de años que un recién nacido esperaría vivir si estuviera sujeto a las tasas de mortalidad específicas por edad de un período determinado (Naciones Unidas, 2007).",25,El dato viene calculado a nivel de Departamental  para el año 2016  ,", La Mortalidad Infantil y en la Niñez en Bolivia: Estimaciones por Departamento y Municipio. UDAPE, 2018, INE - página web"
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Salud,descripción subdimensión,Tasa de mortalidad de menores de cinco años,"Es la probabilidad de que un niño nazca en un año o período específico muera antes de cumplir cinco años, sujeto a las tasas de mortalidad específicas por edad de ese período",26,El dato viene calculado a nivel de Municipio para el año 2016,"La Mortalidad Infantil y en la Niñez en Bolivia: Estimaciones por Departamento y Municipio. UDAPE, 2018"
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Salud,descripción subdimensión,Cobertura de vacunación,"El objetivo de la inmunización es reducir la morbilidad y la mortalidad debidas a enfermedades transmisibles. Además, una menor cobertura de vacunación puede tener consecuencias a largo plazo en términos de ausencias, menor productividad y mayores costos médicos",27,La información sólo existe a nivel Municipal para el año 2016 Se divide el número de niños vacunados entre el total de niños menores de un años de edad y se multiplica por 100,https://bolivia.dotgiscorp.com/
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Educación,descripción subdimensión,Tasa de alfabetización,"Las Naciones Unidas y los Objetivos de Desarrollo del Milenio (ODM) afirman que ""la alfabetización es crucial para la adquisición, por parte de todos los niños, jóvenes y adultos, de habilidades esenciales que les permitan abordar los desafíos que enfrentan en la vida"" (UNESCO, 2014) .",28,Se calcula la población de 15 años y más que sabe leer y escribir Se divide esta población (alfabetos) entre el total de personas de 15+.,INE - CNPV 2012
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Educación,descripción subdimensión,Años promedio de escolaridad,"La educación, la experiencia y las habilidades de un empleado tienen un valor económico para los empleadores y para la economía en general . Las ciudades con mayores niveles de capital humano tienden a tener mayores niveles de crecimiento económico, así como una mayor productividad. Esta productividad generalmente se refleja en salarios más altos para toda la población. (Psacharopolous y Arriagada, 1986).",29,Se calcula el número de años de estudio aprobados para la población de 25 años y más de edad. Luego se promedia los resultados de cada persona dentro de cada ciudad.,INE - CNPV 2012
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Educación,descripción subdimensión,Educación de la primera infancia,Niños pequeños que disfrutan de experiencias tempranas positivas son más capaces de desarrollar las habilidades que los preparan para la educación superior y la vida posterior.,30,"Se utiliza la población de 4 y 5 años de edad, en la Base del CNPV 12 De ella se obtiene el porcentaje que asiste a educación inicial, pre kínder o kínder (el factor de distribución para ciudades se obtiene aquí) En la EH 2012 existe una pregunta para las personas de 0-5 años: asiste o asistió a algún centro infantil o de aprendizaje temprano? (No incluye pre kínder ni kínder) a los que respondieron si se les añade los que si asisten a kínder y pre kínder. Así se obtiene el total de asistentes a educación infantil en la EH12 Finalmente se distribuye el porcentaje de asistentes entre el total de la población de  0-5 años de edad.",", INE - CNPV 2012, EH 2012"
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Educación,descripción subdimensión,Tasa neta de matrícula en educación superior,"Las personas con niveles más altos de educación tienen mayores posibilidades de encontrar un trabajo y, por lo general, obtienen más beneficios, como salarios más altos en el mercado laboral y mejores resultados sociales y de salud en comparación con las personas sin ese nivel de educación (Heckman et al., 2011).",31,"Se utilizó la población de 19 y 24 años de edad. De ella se obtiene el porcentaje que aprobó al menos un año de educación superior Con la EH 2012 se calculó el % de pob. 19-24 años que se inscribió a algún curso de educación superior (normal, universidad pública, universidad privada, postgrado diplomado, maestría, técnico de universidad, instituto de formación militar y policial) Luego se distribuyó estos % por ciudades utilizando el % obtenido del CNPV que si aprobó algún curso de educación superior, manteniendo el valor de la EH 2012 cuando se trataba de ciudades capitales.",", INE - CNPV 2012"
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Seguridad y protección,descripción subdimensión,Tasa de homicidios,Número de muertes intencionales e ilegales (homicidio) infligidas intencionalmente a una persona por otra persona.,32,"Existe el dato de homicidios por municipio al año 2017. Lamentablemente no se consiguió la información para los municipios que complementan las regiones metropolitanas (RM). La información nueva del OBSC parece poco consistente, por ello se utiliza la información anterior de la misma fuente oficial.",", Fuente: OBSCD sobre la base de información del Comando General de la Policía Boliviana, 2019"
Calidad de Vida,"Con esta dimensión se pretende evaluar el acceso a servicios sociales, educación, salud, recreación y seguridad social, los cuales promueven un nivel de desarrollo adecuado para la sociedad y sus ciudadanos. ",Seguridad y protección,descripción subdimensión,Tasa de robo,"Número de robos denunciados que afectan a personas, lugares de residencia y comercio; y de vehículos y motos.",33,"Se utilizó el dato de robos a personas por Departamento del año 2016 del INE. Luego se divide este número entre la población total del Departamento y se multiplica por 100.000 Se consiguió información del OBSC para los años 2015 y 2015 por municipio. Aunque los datos son poco consistentes, están desagregados a nivel Municipio. Enviaron la tasa de Delitos contra la Propiedad por cada 10 mil habitantes (abigeato, hurto, robo, robo agravado) Con ello se estimó el número de robos en el Municipio respectivo. ",", INE - Página Web, OBSC - fotografías"
